holder_index,amount,dispute_risk
1,81.36,1
3,40.59,1
0,99.43,2
2,144.61,2
3,77.17,1
3,91.96,1
1,10.0,1
2,170.68,3
1,137.88,2
0,95.54,2
3,197.69,2
1,35.11,1
1,135.39,2
3,146.45,2
3,146.31,2
3,81.42,1
0,167.78,3
3,135.68,2
1,83.22,1
0,88.54,2
3,123.79,2
3,62.76,1
1,148.06,2
3,75.98,1
2,70.27,1
0,64.11,2
2,129.9,2
3,184.31,2
0,111.79,3
2,119.46,2
3,197.64,2
0,270.07,5
2,185.04,3
0,105.96,3
3,138.57,2
1,194.96,3
0,113.31,3
1,120.42,2
0,188.39,4
3,126.15,2
2,225.76,4
3,119.75,2
3,230.32,4
3,141.14,2
3,110.0,2
0,101.4,3
1,180.33,3
2,180.72,3
3,181.31,2
1,66.73,1
0,133.16,3
3,76.56,1
3,154.75,2
3,127.67,2
2,195.52,3
0,92.99,2
3,105.27,2
2,194.13,3
0,155.38,4
2,123.17,2
0,142.27,3
2,103.13,2
0,225.38,5
0,72.92,2
1,89.74,1
1,72.81,1
2,236.58,4
1,10.0,1
0,181.1,4
1,59.55,1
3,73.92,1
0,48.46,2
0,139.13,3
1,154.97,3
1,49.31,1
0,100.47,3
3,84.67,1
1,102.0,2
2,126.3,2
2,121.81,2
3,140.4,2
2,122.47,2
1,236.17,5
0,81.54,2
1,188.59,3
3,154.2,2
3,73.99,1
1,162.7,3
0,173.21,4
1,90.63,1
0,195.43,4
3,112.04,2
2,176.43,3
1,154.61,3
1,30.4,1
2,138.11,2
1,169.87,3
2,136.95,2
0,78.15,2
2,146.96,2
1,10.0,1
2,149.08,2
2,134.18,2
2,178.76,3
2,181.58,3
1,147.91,2
3,123.08,2
2,58.76,1
3,160.22,2
0,133.26,3
1,176.69,3
0,81.05,2
0,144.83,3
2,111.99,2
1,134.68,2
3,100.77,2
3,92.98,1
0,39.32,2
3,149.84,2
2,136.48,2
3,260.71,4
1,136.54,2
3,136.8,2
3,151.48,2
2,137.6,2
1,124.4,2
0,195.35,4
1,87.41,1
0,67.43,2
3,174.62,2
3,135.93,2
2,85.56,1
3,125.23,2
2,136.21,2
0,112.22,3
0,146.64,3
0,81.28,2
1,104.97,2
0,132.43,3
0,138.25,3
3,164.31,2
0,114.25,3
0,96.38,2
1,152.44,3
3,138.1,2
3,70.59,1
1,91.41,1
3,125.33,2
2,38.26,1
2,80.33,1
0,103.38,3
2,133.94,2
3,191.59,2
3,161.06,2
0,10.81,2
0,117.02,3
3,137.69,2
2,19.81,1
0,122.69,3
2,72.84,1
1,66.47,1
3,91.08,1
2,56.97,1
2,118.82,2
3,82.2,1
3,105.96,2
2,209.06,4
2,128.33,2
1,164.81,3
2,134.17,2
3,133.56,2
2,145.01,2
2,170.71,3
1,63.05,1
1,136.97,2
2,76.96,1
3,53.83,1
3,97.97,1
0,144.58,3
1,156.31,3
3,138.54,2
3,157.8,2
3,129.85,2
2,81.69,1
0,195.56,3
1,134.79,2
0,171.53,4
0,115.23,3
0,135.5,3
0,75.17,2
2,112.61,2
1,165.19,3
1,155.64,3
2,159.58,3
2,91.69,1
0,80.11,2
0,109.26,3
0,137.52,3
2,98.11,1
2,49.71,1
0,77.28,2
0,127.04,3
0,77.58,2
0,136.18,3
3,157.44,2
1,233.68,5
1,127.76,2
2,56.39,1
1,149.94,2
1,205.52,5
2,119.66,2
0,135.91,3
3,148.29,2
1,115.44,2
0,132.1,3
0,82.82,2
1,91.64,1
3,205.2,4
3,110.69,2
0,76.71,2
0,142.26,3
2,105.37,2
3,64.48,1
1,141.63,2
3,58.9,1
2,76.41,1
1,92.36,1
1,155.83,3
3,162.97,2
2,158.79,3
3,85.37,1
1,62.1,1
2,124.79,2
3,108.59,2
1,290.83,5
1,180.05,3
1,130.41,2
0,126.07,3
1,204.37,5
3,97.72,1
1,193.34,3
2,164.79,3
0,105.56,3
0,141.5,3
3,96.25,1
0,183.78,4
0,171.81,4
0,63.0,2
0,211.45,5
2,106.4,2
0,89.85,2
3,128.74,2
3,101.15,2
3,147.46,2
0,165.51,4
2,143.81,2
1,105.73,2
2,183.73,3
3,164.09,2
0,220.16,5
1,68.73,1
2,161.61,3
3,46.59,1
0,161.53,4
3,104.24,2
2,186.28,3
0,168.18,4
3,155.58,2
3,123.19,2
2,149.03,2
0,108.38,3
0,174.82,4
1,47.16,1
3,76.25,1
1,179.08,3
0,90.19,2
0,88.35,2
1,126.05,2
1,73.05,1
3,90.38,1
0,181.53,4
0,75.34,2
1,105.91,2
1,144.33,2
1,171.67,2
1,139.92,2
1,86.6,1
0,116.21,3
0,171.56,4
0,115.41,3
2,180.11,3
1,195.03,3
1,119.16,2
0,96.79,2
1,155.37,3
3,109.78,2
2,85.29,1
2,80.73,1
3,31.24,1
1,172.03,3
0,121.88,3
3,105.82,2
3,236.53,4
3,152.12,2
3,92.2,1
0,113.74,3
3,122.06,2
2,162.78,3
0,188.1,4
1,144.16,2
2,177.77,3
0,44.76,2
1,114.61,2
1,15.08,1
0,197.52,3
0,71.1,2
3,103.39,2
2,160.32,3
0,153.13,4
2,97.34,1
2,71.49,1
3,84.13,1
1,10.0,1
1,50.3,1
1,174.87,3
2,102.64,2
1,57.74,1
0,188.88,4
0,89.75,2
0,22.88,2
0,131.47,3
0,86.3,2
2,124.3,2
2,170.44,3
1,192.03,3
3,52.01,1
3,136.71,2
3,54.9,1
1,64.72,1
2,99.31,1
1,148.29,2
0,202.37,5
0,59.71,2
3,61.17,1
0,71.83,2
1,174.59,3
0,180.98,4
2,60.87,1
2,70.74,1
3,118.25,2
1,119.32,2
1,152.62,3
2,114.8,2
2,167.54,3
0,76.45,2
2,149.99,2
2,148.83,2
0,170.96,4
2,93.92,1
1,55.25,1
1,47.42,1
2,156.97,3
3,96.69,1
2,102.32,2
0,88.05,2
3,113.98,2
3,172.23,2
1,175.13,3
1,90.54,1
0,187.29,4
2,144.09,2
2,61.18,1
2,40.27,1
0,140.23,3
1,103.72,2
1,172.86,2
0,118.59,3
3,145.55,2
2,67.32,1
1,190.2,3
1,94.51,1
2,230.96,4
2,70.3,1
1,135.14,2
1,147.51,2
3,10.0,1
2,78.26,1
1,10.0,1
2,35.95,1
2,161.02,3
3,63.53,1
1,107.66,2
3,118.92,2
1,147.89,2
1,168.17,2
0,103.57,3
3,63.7,1
3,106.89,2
1,25.22,1
2,162.35,2
1,221.22,5
2,78.56,1
2,135.39,2
0,151.29,4
3,148.79,2
0,142.13,3
2,54.7,1
0,63.28,2
0,159.4,4
3,71.06,1
1,95.26,1
3,42.74,1
1,111.27,2
2,109.61,2
2,67.1,1
3,64.43,1
2,120.91,2
2,142.41,2
0,78.81,2
1,130.27,2
0,97.69,2
0,11.18,2
1,119.74,2
1,133.81,2
3,56.53,1
2,69.04,1
1,110.07,2
3,63.07,1
1,124.66,2
3,96.49,1
0,181.73,4
3,88.52,1
2,131.41,2
3,155.29,2
2,51.35,1
1,96.81,1
0,147.35,3
1,152.61,3
1,125.77,2
3,111.82,2
2,133.18,2
1,205.69,5
2,131.56,2
2,173.24,3
